2023-11-19,"im in the stay up too late, nap midday, stay up too late bc im not tired cycle and its ruthless"
2023-11-20,The wind is brutal today
2023-11-21,"no matter how tough these next two weeks are, at least you arent hokie"
2023-11-22,"this school has done such a piss poor job with the academic transition here as a transfer student, they really have some balls having the audacity to ask for donations"
2023-11-23,Coffee and period shits lord forgive me what Im about to do to this bathroom
2023-11-24,the overwhelming urge to just start screaming in the middle of class
2023-11-20,I hate teachers that dont update grades. I had a 95 in a class so I felt safe to skip class and an assignment when I was having a bad day. Now my grades an 88 because she finally put in grades and thats before the assignment I didnt do -_-
2023-11-20,"I was FaceTiming my mom last night, Im graduating college in May and she told me Im so proud of you, I knew you could do it 
That is all I have ever wanted to hear from her."
2023-11-21,"4 hours of sleep, 2 cigarettes, no food, blasting nirvana: its finals time"
2023-11-22,i wish i could just love/like/dislike emails instead of replying to them
2023-11-23,Is social psych a waste of tuition dollars if I took ap psych in hs
2023-11-20,Why would my guy friend suddenly fully stop talking to me once he got a gf
2023-11-21,"Professor Emery is retiring!:,("
2023-11-22,im lingering
2023-11-23,I'm so glad Lessons of the Yawn only has two classes left.
2023-11-24,Should comm application activities description be basically resume bullets
2023-11-25,thinking about how my back hurts daily from when i leaned forward too fast on the toilet 6 months ago. like. ????
2023-11-26,I slept two hours last night I love insomnia!
2023-11-27,My roommate being in the bathroom for an hour in the morning is my 13th reason
2023-11-19,"Look duo, once you do your thing, I need you to close yourself and let me get back to what I was doing."
2023-11-20,Why would a guy start talking about smoking and drinking and girls to his friends when he knows a girl hes into might be listening
2023-11-21,why are they gating off the amphitheater
2023-11-22,"Does anyone know of a church service or Bible study I can go to during the week, in addition to Sunday?"
2023-11-23,Is it too late now to say sorry?
2023-11-24,Whens the last day of school
2023-11-25,Spiraling into insanity from studying and opening Instagram just to take a break but then seeing that fucking josh hutcherson edit
2023-11-26,im gonna die alone
2023-11-27,being an english major is reading one chapter of a classic for class and then switching to one chapter of your silly little cartoon cover romance book then back to ur classic over and over
2023-11-19,Out of the fire and into the fire again
2023-11-25,"I miss the old yikyak, we used to be more toxic, more fun, less accepting. This app is too tame now"
2023-11-21,"""You'll make friends in college."" Biggest lie of the century."
2023-11-22,did we just fucking lose to the SHARKS
2023-11-23,Double texting yes or no
2023-11-24,Wtf is w all these ppl saying they cant make friends on here
2023-11-25,whoever stole my package again from corner village ur fucked up pls give it back cunt
2023-11-26,"Is it weird that I feel like I dont connect w people of my own race? I feel like my conversations always flow worse, or I just dont have the same interests as the people I talk to, but its the complete opposite with outside my race"
2023-11-27,"Trynna study in Clem and these two people sound like theyre mourning someones death, I get youre sad but can you go do your group prayer somewhere else I really need to pass this class!"
2023-11-19,"my christmas list:
- a fucking break
- a will to life
- a second to breath
- a fuck to give 
- iced coffee"
2023-11-20,"You think this is bad? This, this chicanery? Hes done worse! That billboard, are you telling me that a man just happens to fall like that? No, he orchestrated it, Jimmy! He defecated through a sunroof! And I saved him!"
2023-11-21,Normalize not telling people youre trying for a baby
2023-11-22,guys i cannot emphasize this enough PLEASE chew with your mouth closed
2023-11-23,I really hope Kevin Welch is getting good head at home
2023-11-24,For the CS majors: how do you guys find internships to apply to?
2023-11-25,I cant even go out because I get so sad seeing others in groups having fun. I went to dinner  tonight and just wanted to walk out and cry because everyone around me was in a big group having a good time eating dinner with their friends. Im so alone here
2023-11-26,When someone tells me to go to hell but Im taking EMF
2023-11-27,roll grit not starbucks
2023-11-19,"Yik Yak is going to be an absolute war zone for the next two weeks. Cheers, uva."
2023-11-20,i keep seeing references to the vt(vermont) shooting that happened and immediately think tech and get worried
2023-11-21,"You ever stay up late and get into espresso depresso hours? I have to listen to people talk at me (ie YouTube, podcasts, etc) to keep the thoughts away at this time of night"
2023-11-22,I bought from the dark net haha so I can cross that off my bucket list
2023-11-23,No bc uva taking away the biggest library on grounds for 4 years was the nail on the coffin for class of 2024
2023-11-24,I feel like Im drowning and it doesnt matter if I go to caps because they cant keep my head above water and they dont even care
2023-11-25,"As a member of the class of 2023, I mourn the fact that I may not see Alderman again. 

My last memory of it was taking a mondo diarrhea deuce in the 2nd floor bathroom after eating bad Newcomb sushi and causing a girl to run out of the bathroom crying"
2023-11-26,how to get over crush help
2023-11-27,How do I tell my professor Im sorry for missing classes because Ive been severely depressed?
2023-11-19,if you got approved for the time you selected in an exam reschedule then do u just take that like a take home exam? or will a room be assigned later?
2023-11-20,tis the season of not eating a single meal during the day because there physically isnt time
2023-11-21,do anyone else know that spot on grounds that smells like actual dogshit
2023-11-22,if i have no finals for a week after class ends is it normal to go home
2023-11-23,Strong girl Nam-soon shouted out uva in episode 15 lol
2023-11-24,condolences for everyone post-orgo exam rn mine were on thursday evenings and i did unspeakable things after each and every one
2023-11-25,my dear mother insists on buying me kind bars when im at school even after i tell her i dont like them. i feel bad but theyre so damn crunchy!
2023-11-26,Yall ever wonder how many pictures youre in and dont even know?
2023-11-27,"Roses are red
Violets are blue
Im in e-school
(Im better than you)

-an e-schooler"
2023-11-19,im an MLA girl forced to live in an APA world
2023-11-20,Does anyone else here like actually not cheat?
2023-11-21,has anyone taken intro to wgs with hagerman..if so what is the cutoff for an A
2023-11-22,Me wondering why I feel so depressed when I havent consistently taken my lexapro in months
